# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Read available permissions from api-versions.xml
# Preparing build
# Check requirements for android
# Run 'dpkg --version'
# Cwd None
Debian 'dpkg' package management program version 1.19.7 (amd64).
This is free software; see the GNU General Public License version 2 or
later for copying conditions. There is NO warranty.
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/bartek/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-13-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-13-openjdk-amd64/bin/keytool
# Install platform
# Run 'git config --get remote.origin.url'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run 'git branch -vv'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
* master c1ec69c0 [origin/master] Merge pull request #2666 from kivy/release-2022.09.04
# Run '/usr/bin/python3 -m pip install -q --user \'appdirs\' \'colorama>=0.3.3\' \'jinja2\' \'sh>=1.10; sys_platform!="nt"\' \'pep517<0.7.0\' \'toml\''
# Cwd None
# Apache ANT found at /home/bartek/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/bartek/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 23b
# Android NDK found at /home/bartek/.buildozer/android/platform/android-ndk-r23b
# Read available permissions from api-versions.xml
# Run '/usr/bin/python3 -m pythonforandroid.toolchain aab -h --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
# Check application requirements
# Compile platform
# Run '/usr/bin/python3 -m pythonforandroid.toolchain create --dist_name=sendroidexample --bootstrap=sdl2 --requirements=python3,kivy,numpy,plyer,android,sendroid --arch arm64-v8a --arch armeabi-v7a --copy-libs --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
# Build the application #256
# Copy application source from /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example
# Create directory /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_gyroscope.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/main.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_battery.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_accelerometer.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/ex_audio.py
# Create directory /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app/temp
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/sensor.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/battery.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/gyroscope.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/audio.py
# Copy /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/temp/accelerometer.py
# Package the application
# project.properties updated
# Run '/usr/bin/python3 -m pythonforandroid.toolchain apk --bootstrap sdl2 --dist_name sendroidexample --name \'Sendroid Example\' --version 0.1 --package bwilk315.sendroidexample.sendroidexample --minsdk 21 --ndk-api 21 --private /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/app --permission RECORD_AUDIO --permission WAKE_LOCK --permission BATTERY_STATS --android-entrypoint org.kivy.android.PythonActivity --android-apptheme @android:style/Theme.NoTitleBar --orientation portrait --copy-libs --arch arm64-v8a --arch armeabi-v7a --color=always --storage-dir="/home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a" --ndk-api=21 --ignore-setup-py --debug'
# Cwd /home/bartek/Desktop/Python/PyPI/sendroid/sendroid/example/.buildozer/android/platform/python-for-android
10-09 13:50:30.407  1278  3603 V WindowManager: focusMayChange: false win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:30.413  1278  3603 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:30.420  1278  3603 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:30.421  1278  3603 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:30.421  1278  3603 V WindowManager: focusMayChange: false win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:30.431  1278  3603 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:30.440  1278  3603 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:30.440  1278  3603 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:30.440  1278  3603 V WindowManager: focusMayChange: false win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:30.447  1278  3603 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:30.454  1278  3603 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:30.455  1278  3603 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:30.455  1278  3603 V WindowManager: focusMayChange: false win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:30.464  1278  3603 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:30.471  1278  3603 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:30.471  1278  3603 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:30.472  1278  3603 V WindowManager: focusMayChange: false win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:30.477  1278  3603 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:30.485  1278  3603 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:30.485  1278  3603 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:30.485  1278  3603 V WindowManager: focusMayChange: false win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:30.495  1278  3603 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:30.501  1278  3603 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:30.501  1278  3603 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:30.501  1278  3603 V WindowManager: focusMayChange: false win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:30.510  1278  3603 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:30.517  1278  3603 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:30.518  1278  3603 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:30.518  1278  3603 V WindowManager: focusMayChange: false win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:30.730  1278  1309 V WindowOrientationListener: onSensorChanged mDesiredRotation = 1 newRotation = 1
10-09 13:50:30.731  1278  1309 V WindowOrientationListener: Proposed rotation changed!  mDesiredRotation=1, newRotation=1
10-09 13:50:31.705  1278  1278 V SettingsProvider: Notifying for 0: content://settings/system/ai_brightness_current_point
10-09 13:50:31.725  1278  1278 V SettingsProvider: Notifying for 0: content://settings/system/screen_brightness
10-09 13:50:31.749  1278  1278 I chatty  : uid=1000 system_server identical 1 line
10-09 13:50:31.757  1278  1278 V SettingsProvider: Notifying for 0: content://settings/system/screen_brightness
10-09 13:50:32.078  1278  1309 V WindowOrientationListener: onSensorChanged mDesiredRotation = 0 newRotation = 0
10-09 13:50:32.078  1278  1309 V WindowOrientationListener: Proposed rotation changed!  mDesiredRotation=0, newRotation=0
10-09 13:50:32.455  1278  1278 V SettingsProvider: Notifying for 0: content://settings/system/ai_brightness_current_point
10-09 13:50:32.475  1278  1278 V SettingsProvider: Notifying for 0: content://settings/system/screen_brightness
10-09 13:50:32.873  1278  1278 I chatty  : uid=1000 system_server identical 24 lines
10-09 13:50:32.890  1278  1278 V SettingsProvider: Notifying for 0: content://settings/system/screen_brightness
10-09 13:50:33.005  1976  1976 D ViewRootImpl: DisplayId = 0
10-09 13:50:33.160  1278  1311 I ActivityManager: Start proc 31435:io.github.wulkanowy/u0a121 for service io.github.wulkanowy/.services.widgets.TimetableWidgetService
10-09 13:50:33.198  1278  3603 D DEBUG_VISIBILITY: mOccluded:false lastOccluded:false
10-09 13:50:33.672  1278  3603 D MtkConnectivityService: requestNetwork for uid/pid:10121/31435 NetworkRequest [ TRACK_DEFAULT id=4535, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10121] ]
10-09 13:50:33.753  1278  1335 W ActivityManager: Unbind failed: could not find connection for android.os.BinderProxy@f77bf4b
10-09 13:50:33.839  1278  1311 I ActivityManager: Start proc 31485:com.android.vending/u0a48 for service com.android.vending/com.google.android.finsky.developergroupidinfo.DeveloperGroupIdInfoService
10-09 13:50:33.885  1278  3603 D DEBUG_VISIBILITY: mOccluded:false lastOccluded:false
10-09 13:50:33.955 29327 29327 D ViewRootImpl: DisplayId = 0
10-09 13:50:33.972  1278  3077 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:33.977  1278  3077 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:33.977  1278  3077 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:33.977  1278  3077 V WindowManager: focusMayChange: false win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:34.052  1278  3077 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 8 win.mRelayoutCalled true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:34.058  1278  3077 V WindowManager: focusMayChange: true shouldRelayout true
10-09 13:50:34.058  1278  3077 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:34.058  1278  3077 V WindowManager: focusMayChange: true win Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:34.058  1278  3077 V WindowManager: mCurrentFocus: Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher} newFocus Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:34.059  1278  3077 V WindowManager: Changing focus from Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher} to Window{af13ec1 u0 com.facebook.orca} Callers=com.android.server.wm.WindowManagerService.relayoutWindow:3322 com.android.server.wm.Session.relayout:255 com.android.server.wm.ColorWindowSession.relayout:33 android.view.IWindowSession$Stub.onTransact:309 
10-09 13:50:34.060  1278  3077 D WindowManager: Input focus has changed to Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:34.062  1278  1322 I WindowManager: Focus moving from Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher} to Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:34.071  1278  1311 I ActivityManager: Start proc 31520:com.android.chrome:sandboxed_process0/u0i254 for webview_service io.github.wulkanowy/org.chromium.content.app.SandboxedProcessService0
10-09 13:50:34.092  1278  1311 I ActivityManager: Start proc 31527:com.android.chrome:sandboxed_process0/u0i255 for webview_service io.github.wulkanowy/org.chromium.content.app.SandboxedProcessService0
10-09 13:50:34.114  1278  1335 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:34.122  1278  1335 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:34.122  1278  1335 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:34.122  1278  1335 V WindowManager: focusMayChange: false win Window{1e84254 u0 com.facebook.orca}
10-09 13:50:34.124  1278  1787 D DEBUG_VISIBILITY: mOccluded:false lastOccluded:false
10-09 13:50:34.129  1278  1787 I ActivityManager: Killing 31520:com.android.chrome:sandboxed_process0/u0a121i254 (adj 902): isolated not needed
10-09 13:50:34.140  1278  1335 D DEBUG_VISIBILITY: mOccluded:false lastOccluded:false
10-09 13:50:34.151  1278  1335 W ActivityManager: app.persistent false app.isolated true app.removed false app ProcessRecord{f9e59e9 31520:com.android.chrome:sandboxed_process0/u0a121i254}
10-09 13:50:34.152  1278  1309 D Dex2oatManagerService: Process died; UID 10121 PID 31520
10-09 13:50:34.288  1278  3053 D MtkConnectivityService: requestNetwork for uid/pid:10048/31485 NetworkRequest [ TRACK_DEFAULT id=4536, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10048] ]
10-09 13:50:34.298  1278  1311 I ActivityManager: Start proc 31582:com.android.chrome:webview_service/u0a60 for service com.android.chrome/org.chromium.android_webview.services.ComponentsProviderService
10-09 13:50:34.311  1278  3077 D Dex2oatManagerService: registerCallback from pid:31435 from uid:10121
10-09 13:50:34.315  1278  3603 D CommonDcsUploader: hidden api uid: 10048 pkg:com.android.vending
10-09 13:50:34.326  1278  3077 D MtkConnectivityService: requestNetwork for uid/pid:10121/31435 NetworkRequest [ TRACK_DEFAULT id=4538, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10121] ]
10-09 13:50:34.326  1278  3053 D CommonDcsUploader: hidden api uid: 10048 pkg:com.android.vending
10-09 13:50:34.331  1278  3603 D CommonDcsUploader: hidden api uid: 10048 pkg:com.android.vending
10-09 13:50:34.349  1278  3077 D DEBUG_VISIBILITY: mOccluded:false lastOccluded:false
10-09 13:50:34.559  1278  1625 D CommonDcsUploader: hidden api uid: 10121 pkg:io.github.wulkanowy
10-09 13:50:34.562  1278  1625 I chatty  : uid=1000(system) Binder:1278_5 identical 1 line
10-09 13:50:34.565  1278  1625 D CommonDcsUploader: hidden api uid: 10121 pkg:io.github.wulkanowy
10-09 13:50:34.948  1278  1310 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.DROPBOX_ENTRY_ADDED flg=0x10 (has extras) } to com.google.android.gms/.stats.service.DropBoxEntryAddedReceiver
10-09 13:50:34.953  1278  1335 D DropBoxManagerService: file :: /data/system/dropbox/keymaster@1665316234930.dat
10-09 13:50:34.954  1278  1310 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.DROPBOX_ENTRY_ADDED flg=0x10 (has extras) } to com.google.android.gms/.chimera.GmsIntentOperationService$PersistentTrustedReceiver
10-09 13:50:35.087  1278  1328 D DropBoxManagerService: file :: /data/system/dropbox/keymaster@1665316235075.dat
10-09 13:50:35.089  1278  1310 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.DROPBOX_ENTRY_ADDED flg=0x10 (has extras) } to com.google.android.gms/.stats.service.DropBoxEntryAddedReceiver
10-09 13:50:35.103  1278  1310 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.DROPBOX_ENTRY_ADDED flg=0x10 (has extras) } to com.google.android.gms/.chimera.GmsIntentOperationService$PersistentTrustedReceiver
10-09 13:50:35.198  1278  1310 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.DROPBOX_ENTRY_ADDED flg=0x10 (has extras) } to com.google.android.gms/.stats.service.DropBoxEntryAddedReceiver
10-09 13:50:35.198  1278  1310 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.DROPBOX_ENTRY_ADDED flg=0x10 (has extras) } to com.google.android.gms/.chimera.GmsIntentOperationService$PersistentTrustedReceiver
10-09 13:50:35.202  1278  1328 D DropBoxManagerService: file :: /data/system/dropbox/keymaster@1665316235192.dat
10-09 13:50:35.314  1278  1310 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.DROPBOX_ENTRY_ADDED flg=0x10 (has extras) } to com.google.android.gms/.stats.service.DropBoxEntryAddedReceiver
10-09 13:50:35.315  1278  1310 W BroadcastQueue: Background execution not allowed: receiving Intent { act=android.intent.action.DROPBOX_ENTRY_ADDED flg=0x10 (has extras) } to com.google.android.gms/.chimera.GmsIntentOperationService$PersistentTrustedReceiver
10-09 13:50:35.323  1278  1328 D DropBoxManagerService: file :: /data/system/dropbox/keymaster@1665316235310.dat
10-09 13:50:35.427  1278  1311 I ActivityManager: Start proc 31687:com.android.vending:background/u0a48 for service com.android.vending/com.google.android.finsky.ipcservers.background.BackgroundGrpcServerAndroidService
10-09 13:50:35.479  1278  3053 D DEBUG_VISIBILITY: mOccluded:false lastOccluded:false
10-09 13:50:35.891  1278  1625 D MtkConnectivityService: requestNetwork for uid/pid:10048/31687 NetworkRequest [ TRACK_DEFAULT id=4540, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED Unwanted:  Uid: 10048] ]
10-09 13:50:38.916  1278  3075 D MtkConnectivityService: requestNetwork for uid/pid:1001/2420 NetworkRequest [ REQUEST id=4541, [ Transports: CELLULAR Capabilities: IMS&TRUSTED&NOT_VPN Unwanted:  Specifier: <3> Uid: 1001] ]
10-09 13:50:39.524  1278  3075 D MtkConnectivityService: registerNetworkAgent NetworkAgentInfo{ ni{[type: MOBILE[LTE], state: CONNECTED/CONNECTED, reason: connected, extra: ims, failover: false, available: true, roaming: false]}  network{309}  nethandle{1330550591501}  lp{{InterfaceName: ccmni1 LinkAddresses: [100.102.29.21/32,]  Routes: [0.0.0.0/0 -> 100.102.29.21 ccmni1,100.102.29.21/32 -> 0.0.0.0 ccmni1,] DnsAddresses: [213.158.199.1,213.158.199.5,] UsePrivateDns: false PrivateDnsServerName: null Domains: null MTU: 1500 TcpBufferSizes: 2097152,4194304,8388608,262144,524288,1048576}}  nc{[ Transports: CELLULAR Capabilities: IMS&NOT_METERED&TRUSTED&NOT_VPN&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED Unwanted:  LinkUpBandwidth>=51200Kbps LinkDnBandwidth>=102400Kbps Specifier: <3>]}  Score{10}  everValidated{false}  lastValidated{false}  created{false} lingering{false} explicitlySelected{false} acceptUnvalidated{false} everCaptivePortalDetected{false} lastCaptivePortalDetected{false} clat{null} }
10-09 13:50:39.525  1278  1467 D MtkConnectivityService: NetworkAgentInfo [MOBILE (LTE) - 309] EVENT_NETWORK_INFO_CHANGED, going from null to CONNECTED
10-09 13:50:39.528  1278  1467 D MtkConnectivityService: Adding iface ccmni1 to network 309
10-09 13:50:39.550  1278  1467 D MtkConnectivityService: currentGateway : /100.102.29.21
10-09 13:50:39.551  1278  1467 D MtkConnectivityService: Setting DNS servers for network 309 to [/213.158.199.1, /213.158.199.5, /8.8.8.8]
10-09 13:50:39.552  1278  1467 D DnsManager: setDnsConfigurationForNetwork(309, [213.158.199.1, 213.158.199.5, 8.8.8.8], [], [1800, 25, 8, 64], , [])
10-09 13:50:39.578 29327 29327 D ViewRootImpl: DisplayId = 0
10-09 13:50:39.629  1278  1467 I NetworkStats: NetworkIdentity: {type=WIFI, subType=COMBINED, networkId="Porzeczka", metered=false, defaultNetwork=true}
10-09 13:50:39.629  1278  1467 I NetworkStats: NetworkIdentity: {type=MOBILE, subType=COMBINED, subscriberId=260021..., metered=false, defaultNetwork=false}
10-09 13:50:39.670  1278  1467 I NetworkStats: NetworkIdentity: {type=WIFI, subType=COMBINED, networkId="Porzeczka", metered=false, defaultNetwork=true}
10-09 13:50:39.670  1278  1467 I NetworkStats: NetworkIdentity: {type=MOBILE, subType=COMBINED, subscriberId=260021..., metered=false, defaultNetwork=false}
10-09 13:50:39.679  1278  1467 D MtkConnectivityService: NetworkAgentInfo [MOBILE (LTE) - 309] validation passed
10-09 13:50:39.683  1278  3075 V SettingsProvider: getSystemSetting(sound_effects_enabled, getCallingPackage = com.facebook.orca
10-09 13:50:40.075  1278  1625 D BluetoothManagerService: Trying to bind to profile: 1, while Bluetooth was disabled
10-09 13:50:40.131  1278  1625 W ActivityManager: preloadAction is 0, starting intent = act=com.facebook.rtc.fbwebrtc.intent.action.HOSTED_FRAGMENT_SHOW_UI flg=0x10010000 cmp=com.facebook.orca/com.facebook.rtc.activities.InCallActivity (has extras)
10-09 13:50:40.133  1278  1625 I ActivityManager: START u0 {act=com.facebook.rtc.fbwebrtc.intent.action.HOSTED_FRAGMENT_SHOW_UI flg=0x10010000 cmp=com.facebook.orca/com.facebook.rtc.activities.InCallActivity (has extras)} from uid 10125 and from pid 29327
10-09 13:50:40.147  1278  1625 V WindowManager: mCurrentFocus: Window{af13ec1 u0 com.facebook.orca} newFocus Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:40.152  1278  1625 I chatty  : uid=1000(system) Binder:1278_5 identical 1 line
10-09 13:50:40.154  1278  1625 V WindowManager: mCurrentFocus: Window{af13ec1 u0 com.facebook.orca} newFocus Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:40.172  1278  1501 I MotorManagerService: notifyActivityChanged: mBackgroudPkg = com.oppo.launcher mFocusPkg = com.facebook.orca mIsSplitMode = false mBackActivity = com.oppo.launcher.Launcher mFocusActivity = com.facebook.rtc.activities.InCallActivity
10-09 13:50:40.175  1278  3053 D DEBUG_VISIBILITY: mOccluded:false lastOccluded:false
10-09 13:50:40.176  1278  3053 D DEBUG_VISIBILITY: mOccluded:false lastOccluded:false
10-09 13:50:40.187  1278  3053 V WindowManager: Set focused app to: AppWindowToken{34b0288 token=Token{8aa7e2b ActivityRecord{9fe67a u0 com.facebook.orca/com.facebook.rtc.activities.InCallActivity t874}}} old focus=AppWindowToken{c3b76e1 token=Token{ca71848 ActivityRecord{9b652eb u0 com.oppo.launcher/.Launcher t1}}} moveFocusNow=true
10-09 13:50:40.187  1278  3053 V WindowManager: mCurrentFocus: Window{af13ec1 u0 com.facebook.orca} newFocus Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:40.190  1278  3053 D DEBUG_VISIBILITY: mOccluded:false lastOccluded:false
10-09 13:50:40.194  1278  3053 D DEBUG_VISIBILITY: mOccluded:false lastOccluded:false
10-09 13:50:40.200  1278  1406 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled false win Window{487faff u0 Splash Screen com.facebook.orca}
10-09 13:50:40.210  1278  1406 V WindowManager: focusMayChange: true shouldRelayout true
10-09 13:50:40.217  1278  1406 V WindowManager: isDefaultDisplay: true  2
10-09 13:50:40.217  1278  1406 V WindowManager: focusMayChange: true win Window{487faff u0 Splash Screen com.facebook.orca}
10-09 13:50:40.217  1278  1406 V WindowManager: mCurrentFocus: Window{af13ec1 u0 com.facebook.orca} newFocus Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:40.231  1278  1625 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{a88ff70 u0 com.android.systemui.ImageWallpaper}
10-09 13:50:40.243  1278  1625 V WindowManager: focusMayChange: false shouldRelayout true
10-09 13:50:40.244  1278  1625 V WindowManager: isDefaultDisplay: true  0
10-09 13:50:40.244  1278  1625 V WindowManager: focusMayChange: false win Window{a88ff70 u0 com.android.systemui.ImageWallpaper}
10-09 13:50:40.260  1278  1406 V WindowManager: mCurrentFocus: Window{af13ec1 u0 com.facebook.orca} newFocus Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:40.263  1278  1406 I WindowManager: handleOpeningSpecialApp (statusbar != null ) true pkg: com.oppo.launcher start: 4
10-09 13:50:40.263  1278  1406 I WindowManager: handleOpeningSpecialApp (statusbar != null ) true pkg: com.coloros.recents start: 4
10-09 13:50:40.264  1278  1406 V WindowManager: mCurrentFocus: Window{af13ec1 u0 com.facebook.orca} newFocus Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:40.265  1278  1406 V WindowManager: adjustNotShowWallpaperByOppo: false
10-09 13:50:40.278  1278  3077 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{2116af7 u0 com.oppo.launcher/com.oppo.launcher.Launcher}
10-09 13:50:40.279  1278  1309 W Looper  : Slow dispatch took 102ms android.ui h=com.android.server.am.ActivityManagerService$UiHandler c=null m=30
10-09 13:50:40.280  1278  1309 D Dex2oatManagerService: Foreground changed, PID: 29327 UID: 10125 foreground: true
10-09 13:50:40.280  1278  1309 D Dex2oatManagerService: Current app:com.facebook.orca/com.facebook.rtc.activities.InCallActivity
10-09 13:50:40.280  1278  1309 D Dex2oatManagerService: Detect cold launch begin
10-09 13:50:40.280  1278  1309 D Dex2oatManager: cold launch time:30000
10-09 13:50:40.291  1278  3077 V WindowManager: focusMayChange: true shouldRelayout false
10-09 13:50:40.291  1278  3077 V WindowManager: focusMayChange: true win Window{2116af7 u0 com.oppo.launcher/com.oppo.launcher.Launcher}
10-09 13:50:40.291  1278  3077 V WindowManager: mCurrentFocus: Window{af13ec1 u0 com.facebook.orca} newFocus Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:40.298  1278  1335 V WindowManager: win.mViewVisibility: 0 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled true win Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher}
10-09 13:50:40.306  1278  1335 V WindowManager: focusMayChange: true shouldRelayout false
10-09 13:50:40.306  1278  1335 V WindowManager: focusMayChange: true win Window{b6f4988 u0 com.oppo.launcher/com.oppo.launcher.Launcher}
10-09 13:50:40.306  1278  1335 V WindowManager: mCurrentFocus: Window{af13ec1 u0 com.facebook.orca} newFocus Window{af13ec1 u0 com.facebook.orca}
10-09 13:50:40.320  1278  1406 V WindowManager: adjustNotShowWallpaperByOppo: false
10-09 13:50:40.532  1278  1335 D DEBUG_VISIBILITY: mOccluded:true lastOccluded:false
10-09 13:50:40.534  1278  1625 I StatusBarManagerService: disable, what:0, pkg:com.android.systemui token:android.os.BinderProxy@9036cf7
10-09 13:50:41.199  1278  3077 D DEBUG_VISIBILITY: mOccluded:true lastOccluded:true
10-09 13:50:41.202  1278  3077 D DEBUG_VISIBILITY: mOccluded:true lastOccluded:true
10-09 13:50:41.225  1278  3077 E WindowManager: App trying to use insecure INPUT_FEATURE_NO_INPUT_CHANNEL flag. Ignoring
10-09 13:50:41.230  1278  1322 D DEBUG_VISIBILITY: mOccluded:true lastOccluded:true
10-09 13:50:41.771  1278  3077 V WindowManager: win.mViewVisibility: 4 (flagChanges & FLAG_NOT_FOCUSABLE) 0 win.mRelayoutCalled false win Window{c541bf5 u0 com.facebook.orca/com.facebook.rtc.activities.InCallActivity}
10-09 13:50:41.771  1278  3077 I WindowManager: Relayout Window{c541bf5 u0 com.facebook.orca/com.facebook.rtc.activities.InCallActivity}: oldVis=4 newVis=0 focusMayChange = true
10-09 13:50:41.775  1278  3077 V WindowManager: focusMayChange: true shouldRelayout true
10-09 13:50:41.779  1278  3077 V WindowManager: isDefaultDisplay: true  2
